Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 3, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 1.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470764'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 3, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 10.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470764'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.38	0.01(0.01)	0.38(755)
0	0.38	0.01(0.01)	0.38(755)
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 3, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.1, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470764'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 3, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 100.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470764'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.38	0.01(0.01)	0.38(755)
0	0.38	0.01(0.01)	0.38(755)
10	0.2	-0.02(-0.02)	0.22(449)
10	0.2	-0.02(-0.02)	0.22(449)
10	0.2	-0.02(-0.02)	0.22(449)
10	0.2	-0.02(-0.02)	0.22(449)
20	0.32	-0.02(-0.02)	0.34(683)
20	0.32	-0.02(-0.02)	0.34(683)
20	0.32	-0.02(-0.02)	0.34(683)
20	0.32	-0.02(-0.02)	0.34(683)
30	0.23	-0.04(-0.04)	0.27(541)
30	0.23	-0.04(-0.04)	0.27(541)
30	0.23	-0.04(-0.04)	0.27(541)
30	0.23	-0.04(-0.04)	0.27(541)
40	0.31	-0.03(-0.03)	0.34(676)
40	0.31	-0.03(-0.03)	0.34(676)
40	0.31	-0.03(-0.03)	0.34(676)
40	0.31	-0.03(-0.03)	0.34(676)
50	0.26	-0.03(-0.03)	0.29(577)
50	0.26	-0.03(-0.03)	0.29(577)
50	0.26	-0.03(-0.03)	0.29(577)
50	0.26	-0.03(-0.03)	0.29(577)
60	0.27	0.01(0.01)	0.27(536)
60	0.27	0.01(0.01)	0.27(536)
