Trying to load config file configs/cj_std.toml but it doesnt exist
{'toml': 'configs/cj_std.toml', 'experiment': None, 'layer': 0, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.01, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470793'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.32	0.0(0.0)	0.31(626)
Trying to load config file configs/cj_std.toml but it doesnt exist
{'toml': 'configs/cj_std.toml', 'experiment': None, 'layer': 0, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.1, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470796'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/cj_std.toml but it doesnt exist
{'toml': 'configs/cj_std.toml', 'experiment': None, 'layer': 0, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 1.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470795'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/cj_std.toml but it doesnt exist
{'toml': 'configs/cj_std.toml', 'experiment': None, 'layer': 0, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 10.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470794'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.32	0.0(0.0)	0.32(630)
0	0.38	0.0(0.0)	0.38(755)
0	166	0.01(0.01)	166(331929)
10	0.2	-0.01(-0.01)	0.21(416)
10	0.23	-0.01(-0.01)	0.24(483)
10	0.19	-0.01(-0.01)	0.21(414)
10	38.0	-0.0(-0.0)	38.0(75974)
20	0.22	0.0(0.0)	0.22(437)
20	0.26	0.0(0.0)	0.26(525)
20	0.22	0.0(0.0)	0.22(437)
20	601	0.0(0.0)	601(1202486)
30	0.2	-0.02(-0.02)	0.22(433)
30	0.32	-0.01(-0.01)	0.33(663)
30	0.2	-0.02(-0.02)	0.22(436)
30	490	0.0(0.0)	490(980601)
40	0.21	-0.01(-0.01)	0.22(441)
40	0.4	-0.0(-0.0)	0.4(803)
40	0.22	-0.01(-0.01)	0.23(461)
40	730	0.01(0.01)	730(1459894)
50	0.2	-0.01(-0.01)	0.21(430)
50	0.2	-0.01(-0.01)	0.21(425)
50	0.24	-0.01(-0.01)	0.25(505)
50	87.8	0.0(0.0)	87.8(175691)
60	0.22	0.01(0.01)	0.21(415)
60	0.22	0.01(0.01)	0.21(411)
60	0.28	0.01(0.01)	0.27(539)
60	387	0.0(0.0)	387(773610)
70	0.22	0.01(0.01)	0.21(414)
70	0.21	0.01(0.01)	0.19(389)
70	0.24	0.01(0.01)	0.23(461)
70	428	0.0(0.0)	428(856865)
80	0.21	0.01(0.01)	0.2(397)
80	0.19	0.01(0.01)	0.18(370)
80	0.19	0.01(0.01)	0.19(374)
80	603	-0.0(-0.0)	603(1205042)
90	0.21	0.02(0.02)	0.2(392)
90	0.31	0.02(0.02)	0.29(584)
90	0.21	0.02(0.02)	0.19(390)
100	0.19	0.0(0.0)	0.19(378)
90	334	0.01(0.01)	334(667593)
100	0.18	0.01(0.01)	0.18(356)
100	0.19	0.0(0.0)	0.18(366)
110	0.19	0.01(0.01)	0.18(359)
100	369	0.0(0.0)	369(738609)
110	0.21	0.01(0.01)	0.2(399)
110	0.18	0.01(0.01)	0.18(350)
120	0.15	-0.02(-0.02)	0.17(346)
110	424	0.0(0.0)	424(848622)
120	0.27	-0.01(-0.01)	0.29(577)
120	0.16	-0.02(-0.02)	0.18(357)
130	0.15	-0.02(-0.02)	0.16(326)
120	794	0.01(0.01)	794(1587403)
130	0.14	-0.02(-0.02)	0.16(319)
140	0.15	-0.02(-0.02)	0.17(331)
130	0.19	-0.01(-0.01)	0.21(415)
130	298	0.0(0.0)	298(595222)
140	0.15	-0.02(-0.02)	0.16(325)
150	0.15	-0.0(-0.0)	0.16(312)
140	0.19	-0.02(-0.02)	0.21(411)
140	221	0.0(0.0)	221(441354)
150	0.16	-0.0(-0.0)	0.16(317)
160	0.15	-0.0(-0.0)	0.15(295)
150	0.25	-0.0(-0.0)	0.25(503)
150	483	0.0(0.0)	483(966304)
160	0.15	-0.0(-0.0)	0.15(302)
170	0.13	-0.01(-0.01)	0.14(276)
160	0.21	-0.0(-0.0)	0.21(419)
160	255	0.0(0.0)	255(510034)
180	0.14	0.01(0.01)	0.13(256)
170	0.13	-0.01(-0.01)	0.14(277)
170	0.16	-0.01(-0.01)	0.16(325)
170	46.6	-0.0(-0.0)	46.6(93120)
190	0.1	-0.02(-0.02)	0.12(234)
180	0.14	0.01(0.01)	0.13(263)
180	0.18	0.01(0.01)	0.17(340)
180	60.4	-0.0(-0.0)	60.4(120880)
200	0.08	-0.03(-0.03)	0.11(227)
190	0.1	-0.02(-0.02)	0.12(232)
190	0.16	-0.01(-0.01)	0.17(349)
190	69.9	0.0(0.0)	69.9(139720)
210	0.09	-0.01(-0.01)	0.1(202)
200	0.09	-0.03(-0.03)	0.12(237)
200	0.2	-0.03(-0.03)	0.23(458)
200	166	0.0(0.0)	166(331423)
220	0.09	-0.0(-0.0)	0.09(174)
210	0.09	-0.01(-0.01)	0.1(197)
210	0.12	-0.01(-0.01)	0.13(259)
210	19.5	0.0(0.0)	19.5(39047)
230	0.1	0.02(0.02)	0.08(163)
