Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 2, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 3, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 1, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 0, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.51	0.16(0.16)	0.36(712)
0	0.37	0.01(0.01)	0.36(712)
0	0.54	0.19(0.19)	0.36(712)
0	0.46	0.1(0.1)	0.36(712)
10	0.34	0.06(0.06)	0.28(563)
10	0.53	0.12(0.12)	0.41(827)
10	0.29	-0.07(-0.07)	0.35(705)
10	0.51	0.17(0.17)	0.34(676)
20	0.32	0.02(0.02)	0.3(603)
20	0.54	0.1(0.1)	0.44(884)
20	0.61	0.25(0.25)	0.36(722)
20	0.35	-0.05(-0.05)	0.39(787)
30	0.38	0.08(0.08)	0.3(591)
30	0.53	0.16(0.16)	0.36(729)
30	0.56	0.13(0.13)	0.43(865)
30	0.34	-0.04(-0.04)	0.37(747)
40	0.7	0.43(0.43)	0.27(544)
40	0.55	0.18(0.18)	0.36(726)
40	0.5	0.11(0.11)	0.39(775)
40	0.28	-0.08(-0.08)	0.36(714)
50	0.53	0.12(0.12)	0.4(805)
50	0.69	0.18(0.18)	0.51(1021)
50	0.71	0.14(0.14)	0.56(1127)
50	0.45	-0.02(-0.02)	0.47(948)
60	0.61	0.36(0.36)	0.26(513)
60	0.58	0.24(0.24)	0.34(681)
60	0.5	0.13(0.13)	0.38(750)
60	0.26	-0.08(-0.08)	0.34(680)
70	0.2	-0.03(-0.03)	0.23(459)
70	0.44	0.13(0.13)	0.31(613)
70	0.47	0.12(0.12)	0.35(700)
70	0.28	-0.04(-0.04)	0.32(638)
80	0.59	0.35(0.35)	0.24(481)
80	0.56	0.23(0.23)	0.33(656)
80	0.52	0.15(0.15)	0.36(726)
80	0.25	-0.08(-0.08)	0.33(656)
90	0.61	0.34(0.34)	0.27(549)
90	0.55	0.2(0.2)	0.35(705)
90	0.54	0.13(0.13)	0.42(838)
90	0.32	-0.03(-0.03)	0.35(704)
100	-0.04	-0.25(-0.25)	0.21(424)
100	0.45	0.19(0.19)	0.25(506)
100	0.43	0.12(0.12)	0.31(616)
100	0.18	-0.09(-0.09)	0.27(545)
110	0.48	0.23(0.23)	0.25(495)
110	0.43	0.15(0.15)	0.28(561)
110	0.49	0.11(0.11)	0.37(748)
110	0.26	-0.05(-0.05)	0.31(624)
120	0.39	0.15(0.15)	0.24(477)
120	0.47	0.16(0.16)	0.3(606)
120	0.54	0.15(0.15)	0.39(786)
120	0.27	-0.06(-0.06)	0.33(668)
130	0.74	0.5(0.5)	0.23(464)
130	0.58	0.26(0.26)	0.32(642)
130	0.48	0.14(0.14)	0.35(697)
130	0.25	-0.06(-0.06)	0.31(614)
140	0.48	0.28(0.28)	0.19(384)
140	0.45	0.21(0.21)	0.24(489)
140	0.38	0.1(0.1)	0.28(562)
140	0.17	-0.09(-0.09)	0.26(523)
150	0.68	0.37(0.37)	0.3(604)
150	0.54	0.16(0.16)	0.38(761)
150	0.53	0.12(0.12)	0.4(810)
150	0.28	-0.09(-0.09)	0.37(740)
160	0.16	-0.09(-0.09)	0.24(488)
160	0.42	0.12(0.12)	0.29(589)
160	0.41	0.08(0.08)	0.33(652)
160	0.22	-0.09(-0.09)	0.31(620)
170	0.58	0.34(0.34)	0.24(484)
170	0.47	0.19(0.19)	0.28(570)
170	0.44	0.09(0.09)	0.36(713)
170	0.23	-0.06(-0.06)	0.3(590)
180	-0.06	-0.22(-0.22)	0.16(321)
180	0.33	0.1(0.1)	0.22(441)
180	0.34	0.07(0.07)	0.27(546)
190	0.21	0.02(0.02)	0.19(377)
180	0.12	-0.11(-0.11)	0.23(468)
190	0.32	0.09(0.09)	0.23(462)
190	0.35	0.05(0.05)	0.31(613)
200	0.17	-0.05(-0.05)	0.22(431)
190	0.14	-0.12(-0.12)	0.26(516)
200	0.42	0.13(0.13)	0.29(583)
200	0.39	0.04(0.04)	0.34(685)
210	0.15	-0.07(-0.07)	0.22(441)
200	0.18	-0.12(-0.12)	0.3(598)
210	0.36	0.08(0.08)	0.28(565)
210	0.44	0.08(0.08)	0.36(727)
220	0.4	0.16(0.16)	0.24(481)
210	0.2	-0.1(-0.1)	0.29(586)
220	0.51	0.23(0.23)	0.28(562)
230	0.39	0.14(0.14)	0.24(490)
220	0.44	0.1(0.1)	0.35(695)
220	0.25	-0.07(-0.07)	0.32(632)
230	0.48	0.18(0.18)	0.3(608)
240	0.23	0.03(0.03)	0.21(410)
230	0.51	0.11(0.11)	0.4(802)
230	0.28	-0.05(-0.05)	0.34(674)
240	0.43	0.19(0.19)	0.24(486)
250	-0.24	-0.42(-0.42)	0.18(357)
240	0.4	0.08(0.08)	0.31(629)
240	0.18	-0.09(-0.09)	0.27(534)
250	0.25	0.03(0.03)	0.23(451)
260	0.07	-0.09(-0.09)	0.16(327)
250	0.3	0.01(0.01)	0.29(579)
260	0.31	0.1(0.1)	0.21(420)
250	0.1	-0.13(-0.13)	0.24(470)
270	0.23	0.07(0.07)	0.16(316)
260	0.34	0.05(0.05)	0.3(593)
270	0.38	0.19(0.19)	0.19(371)
260	0.12	-0.12(-0.12)	0.24(475)
280	0.43	0.24(0.24)	0.19(380)
270	0.31	0.07(0.07)	0.24(486)
280	0.35	0.14(0.14)	0.21(415)
270	0.12	-0.09(-0.09)	0.21(418)
290	-0.02	-0.15(-0.15)	0.13(263)
280	0.36	0.07(0.07)	0.29(586)
290	0.15	-0.02(-0.02)	0.17(338)
280	0.14	-0.11(-0.11)	0.25(491)
300	0.22	0.04(0.04)	0.17(345)
290	0.24	0.01(0.01)	0.24(473)
300	0.3	0.1(0.1)	0.2(392)
290	0.06	-0.15(-0.15)	0.21(425)
310	0.06	-0.07(-0.07)	0.13(254)
300	0.31	0.05(0.05)	0.25(509)
310	0.24	0.1(0.1)	0.14(280)
300	0.08	-0.14(-0.14)	0.22(446)
320	0.04	-0.11(-0.11)	0.15(305)
320	0.23	0.09(0.09)	0.14(281)
310	0.16	-0.04(-0.04)	0.2(394)
310	-0.02	-0.18(-0.18)	0.17(337)
330	-0.0	-0.11(-0.11)	0.11(221)
330	0.11	0.02(0.02)	0.09(185)
320	0.22	-0.0(-0.0)	0.22(449)
320	0.02	-0.18(-0.18)	0.19(390)
340	0.51	0.4(0.4)	0.11(230)
340	0.16	0.07(0.07)	0.09(186)
330	0.11	-0.04(-0.04)	0.15(300)
330	-0.05	-0.18(-0.18)	0.13(261)
350	-0.08	-0.2(-0.2)	0.11(228)
350	0.15	0.06(0.06)	0.1(193)
340	0.08	-0.06(-0.06)	0.14(290)
340	-0.07	-0.2(-0.2)	0.13(262)
360	0.57	0.48(0.48)	0.09(184)
360	0.18	0.11(0.11)	0.07(140)
350	0.12	-0.02(-0.02)	0.14(274)
350	-0.05	-0.18(-0.18)	0.13(252)
370	-0.07	-0.16(-0.16)	0.09(180)
370	0.16	0.09(0.09)	0.07(137)
360	0.03	-0.08(-0.08)	0.11(228)
380	0.51	0.42(0.42)	0.09(181)
360	-0.11	-0.21(-0.21)	0.1(207)
380	0.14	0.07(0.07)	0.06(124)
370	0.05	-0.06(-0.06)	0.11(213)
390	0.5	0.41(0.41)	0.09(179)
370	-0.11	-0.21(-0.21)	0.1(194)
390	0.13	0.06(0.06)	0.07(131)
380	0.04	-0.06(-0.06)	0.1(196)
400	0.24	0.14(0.14)	0.09(184)
380	-0.12	-0.21(-0.21)	0.09(182)
400	0.19	0.12(0.12)	0.06(130)
390	-0.06	-0.15(-0.15)	0.1(193)
390	-0.18	-0.27(-0.27)	0.09(189)
400	0.17	0.08(0.08)	0.1(194)
400	0.01	-0.09(-0.09)	0.09(186)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 7, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470857'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 6, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470857'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 4, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470857'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 5, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470857'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.54	0.19(0.19)	0.36(712)
0	0.57	0.21(0.21)	0.36(712)
0	0.41	0.06(0.06)	0.36(712)
0	0.5	0.14(0.14)	0.36(712)
10	0.39	0.03(0.03)	0.37(733)
10	0.46	0.04(0.04)	0.42(849)
10	0.47	0.09(0.09)	0.38(752)
10	0.42	0.05(0.05)	0.37(750)
20	0.49	0.1(0.1)	0.39(774)
20	0.53	0.13(0.13)	0.41(815)
20	0.51	0.07(0.07)	0.44(884)
20	0.61	0.21(0.21)	0.4(803)
30	0.44	0.06(0.06)	0.38(763)
30	0.46	0.06(0.06)	0.39(783)
30	0.48	0.06(0.06)	0.42(846)
30	0.54	0.15(0.15)	0.39(779)
40	0.44	0.1(0.1)	0.35(695)
40	0.44	0.09(0.09)	0.35(694)
40	0.56	0.2(0.2)	0.36(725)
40	0.53	0.12(0.12)	0.41(815)
50	0.56	0.07(0.07)	0.48(969)
50	0.64	0.13(0.13)	0.51(1011)
50	0.69	0.19(0.19)	0.5(997)
50	0.57	0.04(0.04)	0.53(1058)
60	0.43	0.08(0.08)	0.35(699)
60	0.47	0.11(0.11)	0.35(710)
60	0.57	0.24(0.24)	0.33(669)
60	0.44	0.07(0.07)	0.38(750)
70	0.36	0.04(0.04)	0.32(642)
70	0.41	0.09(0.09)	0.33(652)
70	0.48	0.16(0.16)	0.32(638)
70	0.42	0.06(0.06)	0.36(725)
80	0.35	0.05(0.05)	0.31(610)
80	0.37	0.06(0.06)	0.31(630)
80	0.44	0.12(0.12)	0.32(645)
80	0.39	0.03(0.03)	0.36(718)
90	0.43	0.06(0.06)	0.37(733)
90	0.47	0.11(0.11)	0.36(726)
90	0.58	0.22(0.22)	0.36(714)
90	0.44	0.05(0.05)	0.4(799)
100	0.3	0.03(0.03)	0.27(537)
100	0.39	0.1(0.1)	0.29(583)
100	0.38	0.09(0.09)	0.29(570)
100	0.3	0.0(0.0)	0.3(595)
110	0.33	0.02(0.02)	0.31(619)
110	0.45	0.13(0.13)	0.32(647)
110	0.47	0.17(0.17)	0.31(617)
120	0.37	0.03(0.03)	0.34(679)
110	0.37	0.02(0.02)	0.34(690)
120	0.45	0.1(0.1)	0.35(708)
120	0.51	0.18(0.18)	0.33(663)
